5002 10000
32.531399 -2.905910 -127.571594
10.086400 34.268200 -127.606308
5.428980 35.832001 -126.801346
3.661040 35.490200 -127.680405
1.604650 35.481800 -127.208374
-3.226640 35.441299 -126.678238
-5.797620 35.699001 -127.605652
-7.745510 35.329601 -127.901146
-11.499000 34.100300 -128.852753
-15.174000 33.733299 -127.423264
-17.983200 31.448999 -128.029327
-25.322300 27.957001 -127.830948
-27.176201 27.850700 -126.456718
-30.752701 25.176001 -125.629395
-31.463900 23.785000 -126.986725
-34.147999 20.491400 -127.410912
-34.460499 19.172100 -127.919609
-18.580700 -31.774200 -126.554344
-10.330200 -33.913101 -127.502304
-8.215390 -33.813999 -127.437302
-6.841190 -33.391800 -127.794022
-5.640640 -33.587299 -127.093452
-3.486750 -33.892200 -127.423134
5.087490 -34.250000 -126.290962
14.274000 -28.352800 -127.193558
20.954500 -25.288601 -126.249496
24.186399 -21.013599 -127.719017
26.762501 -18.096901 -126.971909
27.889000 -14.790600 -126.350113
29.871000 -11.277100 -125.747177
30.962500 -10.507500 -125.217422
31.176901 -9.291640 -126.023682
31.562901 -8.002060 -126.476608
31.767900 -6.857850 -126.564484
32.094799 -4.800220 -127.528694
13.777700 33.232399 -125.790337
11.182900 34.386501 -126.433968
-0.789815 34.965199 -126.349464
-1.869710 34.984299 -126.069054
-3.983970 35.867901 -126.622078
-9.539200 35.227901 -127.308739
-12.545400 35.648899 -125.491852
-12.559700 34.418098 -128.008133
-17.102200 32.659100 -126.891953
-19.023399 31.059000 -126.940315
-21.635599 30.365900 -127.006355
-22.803200 30.003201 -126.939796
-28.124901 27.024599 -126.748825
-29.210699 26.212000 -126.346214
-32.508499 22.966400 -126.418625
-34.490398 20.784100 -126.367538
-35.437901 16.764099 -127.144936
-2.163920 -34.229099 -126.806412
-0.769728 -34.184601 -127.399605
6.911530 -34.862900 -123.875046
9.830330 -32.630100 -125.551918
12.893800 -29.937201 -125.639793
16.966400 -28.469200 -124.473045
19.746401 -26.213699 -126.343353
21.708700 -24.625401 -126.239357
24.306299 -22.487200 -125.345345
27.935400 -12.806300 -126.698257
33.720001 -0.750035 -126.247543
15.165500 31.995501 -125.810356
8.675630 35.582802 -125.923454
-6.009660 36.357399 -126.562798
-10.792300 36.462002 -124.081619
-14.127200 35.011902 -125.799438
-18.428900 32.283001 -125.597282
-20.204901 31.407700 -124.711594
-21.304199 31.026100 -125.156326
-24.717899 29.272499 -126.305527
-26.341400 28.695400 -125.791245
-33.599899 22.486200 -125.250183
-36.169300 17.759800 -124.401543
-20.647900 -30.903099 -125.353928
-17.095200 -32.874599 -125.395134
-15.743000 -32.830299 -126.878952
-13.216400 -33.856701 -126.472443
-10.091600 -34.791401 -125.297768
-7.835020 -34.423500 -125.666702
-7.167680 -34.300800 -125.474045
-6.151080 -34.250198 -125.261497
12.270000 -31.459400 -123.672897
13.808500 -29.518400 -124.723297
14.641900 -29.389200 -123.940697
15.216000 -28.873400 -125.030228
18.230801 -27.355301 -125.548279
26.528299 -20.311300 -125.066887
27.514900 -17.681499 -125.754715
28.674700 -13.686000 -124.091759
33.609901 -6.756790 -122.849342
34.179401 -4.414700 -122.933197
33.709099 -3.125130 -124.971466
16.370600 31.991199 -124.041962
15.593100 31.536600 -126.191772
14.802600 32.813702 -124.892555
12.847900 35.445301 -122.145523
3.211320 36.405300 -125.459747
0.489639 36.008499 -125.108093
-3.443640 36.337799 -125.018005
-4.803860 36.735298 -125.092369
-5.952200 37.132900 -124.623589
-7.563840 36.396599 -126.118324
-8.938160 36.494400 -124.982513
-15.604300 34.293999 -125.786308
-19.351801 32.136902 -124.120743
-22.722099 31.300900 -123.759476
-24.329201 30.252001 -124.705353
-27.740499 28.483700 -124.579903
-30.393801 26.391600 -123.918594
-36.713200 16.533800 -122.994553
-36.034401 15.080900 -125.221848
-13.986800 -34.254700 -124.791672
-3.555670 -35.185799 -124.264786
1.643930 -34.840698 -125.932037
4.815910 -35.260101 -124.232933
19.183701 -27.491100 -124.037155
23.184099 -24.251400 -124.058868
25.446301 -22.505600 -123.491417
25.597200 -21.489500 -125.136436
27.506599 -18.982800 -124.354614
28.300200 -16.638100 -123.994125
28.672001 -15.489200 -123.390274
29.277599 -12.925800 -123.483223
33.331501 -5.010990 -124.585754
18.129601 32.066101 -123.440979
16.667700 31.432400 -125.803986
10.206200 35.708302 -124.222534
5.867200 37.035301 -123.563828
3.412590 37.272099 -122.948532
1.020110 36.752701 -123.441757
-0.566138 35.786999 -124.285324
-1.542240 35.823898 -123.705658
-6.863590 37.509800 -123.450462
-8.190610 37.006001 -124.213562
-13.347100 36.123798 -123.736855
-17.306000 33.549400 -125.007996
-25.899000 30.099600 -123.595154
-29.114000 28.384701 -122.445305
-29.760201 27.490299 -122.775764
-33.053200 24.216600 -123.487259
-35.741100 20.597401 -123.405746
-22.856300 -28.435101 -125.234589
-19.523701 -32.283298 -123.882843
-18.712000 -32.820599 -123.648453
-17.935600 -33.261600 -123.263397
-15.462000 -34.378502 -122.698158
-11.643000 -34.995201 -124.538437
-8.158100 -34.973400 -123.935104
-6.658890 -34.924301 -123.151207
-2.022510 -35.604698 -123.861137
0.041144 -35.971500 -122.839859
1.510840 -35.504299 -124.326279
3.169060 -35.141102 -125.171799
8.178460 -34.510201 -123.235443
9.848840 -33.462700 -123.318642
10.675500 -32.924000 -122.992477
13.650800 -30.225401 -122.919807
16.421900 -29.289801 -122.573486
17.696899 -28.573999 -123.139374
20.228001 -27.586201 -121.891762
25.398100 -23.238501 -121.870964
26.845501 -21.243299 -122.947884
27.816999 -19.755301 -122.642128
31.020300 -11.468500 -123.774689
31.963400 -10.425000 -123.470619
34.977501 -1.203120 -122.983246
34.635201 0.876625 -124.515297
20.098700 31.533199 -123.756615
20.268999 32.043201 -121.887474
15.688700 32.983101 -122.206238
7.114180 36.785198 -124.027145
2.616700 37.047298 -123.559273
-2.411680 36.191898 -123.458138
-3.666490 36.938099 -123.203339
-12.432400 36.614201 -122.967255
-13.284800 36.896198 -121.597832
-14.620500 35.567699 -123.648712
-15.808000 35.172501 -122.446213
-18.387300 33.630299 -122.893417
-22.392300 31.980000 -121.716652
-28.040100 29.375000 -122.056473
-31.598200 25.567900 -123.432526
-35.547798 21.767300 -121.871483
-36.974201 14.991500 -122.229897
-37.299599 14.086000 -122.525513
-23.341000 -28.797100 -122.799423
-22.069099 -29.791800 -124.635803
-11.182200 -35.536900 -122.865723
-9.342320 -35.431599 -122.885483
-4.879970 -34.911701 -124.094353
2.455450 -35.926399 -122.784348
8.894840 -34.442001 -122.384857
18.753700 -28.607000 -120.925606
21.372801 -27.070101 -120.410286
20.517300 -26.284201 -124.644257
22.984699 -25.330400 -121.756302
28.351000 -18.473400 -122.209229
29.725700 -12.989000 -122.268242
31.438101 -11.886600 -121.904373
32.876999 -8.513260 -123.517159
35.583698 0.790067 -121.809998
17.151600 32.396801 -121.948448
11.871400 36.273800 -121.356682
10.444900 36.675598 -121.711456
8.866840 36.926701 -122.114067
4.661650 37.025200 -123.532104
-0.006975 37.185299 -120.212166
-0.919291 36.651798 -120.739189
-4.669430 37.799599 -120.397415
-5.855550 37.730499 -122.389793
-9.998390 38.047699 -120.297966
-11.790600 37.402000 -121.138412
-15.330700 35.968700 -120.722412
-19.929800 32.912201 -121.052742
-20.899799 32.144798 -121.903465
-24.931700 31.017500 -122.229637
-32.995098 24.893200 -122.219887
-34.553101 23.102100 -121.891632
-35.981899 19.933399 -123.509224
-36.897999 17.643900 -121.844704
-39.305901 11.838900 -122.180496
-13.766000 -35.031399 -122.485344
-12.492500 -35.427799 -122.300873
-5.575830 -35.356499 -122.108604
-3.767080 -36.148201 -121.219795
4.220580 -36.452202 -120.381424
6.145260 -35.811001 -121.902687
7.463690 -35.434101 -121.664528
10.999100 -32.997501 -121.497864
29.760900 -14.847500 -118.962349
32.543499 -10.834700 -121.340172
33.188301 -9.507990 -121.634369
33.558300 -8.635910 -121.511513
34.128700 -7.077500 -120.988266
35.449299 3.446050 -121.724716
22.470301 31.069599 -122.489243
20.219900 32.588600 -119.367035
18.351299 32.541500 -120.984367
16.608700 32.729801 -120.991905
14.460400 34.130100 -122.483269
-1.641400 36.543800 -121.079918
-7.392070 38.424099 -119.816185
-8.752450 38.433800 -119.492874
-17.203699 35.031399 -120.935097
-23.804501 31.933300 -120.503105
-30.689400 27.526199 -120.189545
-33.649502 24.460501 -121.449638
-37.339401 16.320900 -120.469696
-37.968300 13.638500 -121.331856
-39.091400 12.616900 -120.747894
-25.096500 -27.161301 -120.481659
-21.839300 -31.485001 -119.954895
-21.233299 -31.360201 -122.584534
-19.522699 -33.373600 -118.830788
-16.391399 -34.464001 -120.738144
-11.788200 -35.941200 -120.043167
-10.416400 -35.755001 -121.417786
-2.359430 -36.613800 -120.033287
14.668700 -30.132900 -120.420166
18.116800 -29.251600 -119.581146
22.088900 -26.806000 -119.343636
23.976500 -25.469700 -118.427139
25.010201 -24.131300 -120.293678
28.788401 -19.404400 -119.109375
29.584499 -16.358400 -119.618195
29.765800 -13.734000 -120.266502
31.261000 -12.545900 -119.647316
32.226101 -11.531400 -120.349968
34.999401 -4.274900 -120.464363
35.700298 -1.385620 -120.362053
36.209499 1.119550 -119.175415
23.682600 31.241100 -119.308014
22.074400 32.131001 -118.580536
15.108900 34.477600 -119.804352
13.717900 35.770500 -119.572304
7.827270 37.859001 -119.808388
6.093600 38.144600 -119.491318
4.750680 38.105801 -119.611305
2.224560 38.162800 -119.117958
-2.279860 37.150799 -119.209473
-3.023160 37.722801 -118.130737
-12.473400 37.931801 -119.096634
-15.003900 37.171501 -117.840965
-19.127701 33.660198 -120.940033
-20.967300 32.693401 -119.938255
-26.737499 30.650400 -120.969803
-31.913500 26.632999 -119.348709
-33.529999 25.051600 -120.088142
-36.576099 21.040899 -119.484299
-37.182999 20.532000 -117.612297
-37.259201 19.173800 -118.669456
-40.361000 10.762700 -120.452797
-22.840000 -30.551800 -119.209869
-18.351101 -33.941101 -119.148117
-12.968700 -35.913601 -118.852623
-6.637290 -35.490799 -120.553154
0.879923 -36.680500 -119.202065
2.565660 -36.584202 -119.766525
9.529430 -34.472099 -120.522476
10.490700 -33.953300 -118.844307
12.720600 -32.229401 -119.167747
16.017900 -30.224800 -117.450058
21.129400 -27.918301 -118.402435
27.100800 -22.577101 -118.766304
28.343399 -20.830000 -117.956017
29.363899 -18.244499 -118.148804
36.047298 0.224195 -119.947098
19.039400 32.984501 -117.670662
16.208000 33.517101 -118.758896
11.930100 37.014400 -118.442604
11.170700 36.973400 -119.867798
8.129560 38.141102 -118.272568
-15.735800 36.398899 -118.972488
-19.940500 33.593899 -118.611992
-25.162800 31.668900 -119.475327
-27.818701 30.409300 -119.387054
-29.446699 29.262400 -119.087143
-35.346901 22.969801 -119.380684
-36.772400 21.664000 -117.203056
-37.611698 14.874400 -119.479225
-38.235500 14.018200 -118.500847
-39.646500 12.331000 -119.388878
-24.842800 -27.652100 -118.945312
-21.089001 -32.471699 -118.094856
-14.339700 -35.365200 -120.168488
-7.010340 -35.742100 -118.932709
-6.139850 -35.839298 -118.445984
-3.874020 -36.464298 -119.614296
-0.289438 -36.534000 -120.367905
6.643380 -36.065399 -120.530273
8.691520 -35.655899 -117.895309
16.753799 -30.301800 -116.137444
18.044001 -29.773800 -116.996872
19.399500 -28.998800 -117.986694
28.942301 -20.072599 -117.036789
30.042700 -14.345300 -117.437447
30.371201 -13.576600 -117.753212
33.214001 -10.682600 -117.556267
34.101398 -8.767110 -118.879929
36.108398 3.242740 -118.608093
17.505400 32.955002 -117.758415
16.871901 33.139702 -118.285568
13.094000 36.468102 -118.284912
9.706270 37.602001 -119.144997
5.308060 38.573101 -117.237114
3.257820 38.521900 -117.856956
-1.562760 37.162102 -117.928848
-6.181670 38.487301 -118.684143
-12.080800 38.283699 -117.804436
-13.641500 37.698700 -118.462234
-17.401199 35.474400 -118.673874
-18.604799 34.585800 -119.437492
-20.899200 33.086498 -118.143349
-26.554800 31.358000 -118.106163
-33.417400 25.598000 -118.155823
-37.696800 17.701401 -117.607094
-41.154301 9.537820 -117.772713
-27.676399 -26.234301 -118.442993
-25.903000 -27.013500 -117.943405
-16.795900 -34.759701 -118.296097
-10.659200 -36.194500 -117.245827
-8.991360 -35.845798 -120.086845
4.613710 -37.091801 -117.011436
7.400700 -36.471298 -116.728943
9.275060 -35.371399 -117.285477
11.862500 -33.868099 -115.293877
13.090000 -32.430401 -116.097664
13.670700 -31.001301 -119.946968
14.480200 -30.898500 -116.529915
15.064700 -30.619499 -116.302544
25.016800 -24.838699 -117.194603
27.335899 -22.689199 -116.919914
28.431900 -21.028000 -116.706718
29.909000 -16.390699 -117.719933
34.716400 -7.407100 -117.632706
35.338001 -5.568140 -117.830696
35.847500 -3.177180 -117.944839
36.425201 -0.608471 -117.692635
35.587399 5.109820 -118.991074
24.650600 30.604601 -119.061539
14.836700 35.241699 -117.886078
9.296800 38.145302 -116.614288
0.783003 37.797100 -119.099495
-0.833871 37.342400 -117.317192
-5.109360 38.572399 -116.927719
-31.140900 28.137899 -116.625336
-34.631401 24.424500 -116.919525
-38.028500 15.056700 -116.760925
-25.113001 -27.621599 -116.379112
-20.021601 -33.229900 -117.405724
-14.442600 -35.590099 -117.990334
-4.641140 -36.457001 -117.808464
-2.903200 -36.887600 -117.989296
2.927140 -37.097698 -117.208908
6.244190 -36.865799 -116.814743
24.372200 -25.462700 -116.247169
29.729300 -17.608101 -116.691246
30.774200 -13.364200 -115.723007
31.452801 -12.853700 -116.163704
34.375999 -8.828040 -116.896385
35.428001 6.294580 -118.745636
26.699200 29.452999 -116.524849
23.072599 32.031101 -115.800224
20.759701 32.800098 -117.194084
16.307501 33.796600 -116.170853
13.205400 36.678799 -116.333229
11.688800 37.505299 -116.358444
6.346900 38.664600 -115.897469
0.514931 38.224098 -116.292274
-3.495530 38.176102 -116.462448
-14.271500 37.815300 -116.458153
-16.233700 36.602100 -117.187325
-21.277201 33.286701 -115.811279
-22.774700 32.713100 -118.289078
-28.246000 30.745501 -116.195168
-29.742901 29.790600 -116.041893
-35.312901 23.972601 -115.306488
-37.455101 19.791201 -116.768852
-38.376801 14.152000 -116.683578
-40.741001 11.301200 -115.915665
-30.505501 -23.828600 -118.298439
-23.660000 -29.679800 -118.249687
-22.274599 -31.664301 -116.704376
-17.794399 -34.611500 -115.946083
-16.349600 -35.144699 -116.396408
-12.553500 -36.198601 -115.369537
-9.281250 -36.326199 -115.847809
0.017060 -37.275902 -115.554657
1.807600 -37.462700 -114.766853
12.465000 -33.061901 -116.205437
21.363001 -28.208099 -115.805428
22.907499 -26.813601 -115.075218
26.741100 -23.399401 -116.212715
35.506100 -5.932500 -114.931564
36.003799 -3.643110 -116.076477
36.696400 0.140305 -116.080116
36.388000 3.225030 -116.479736
24.216900 31.349100 -116.902626
19.283199 33.171101 -115.104332
10.182300 37.935101 -116.920822
8.322300 38.429600 -115.786057
4.008100 39.002701 -114.710304
2.777100 38.978001 -114.531944
0.144281 38.273201 -114.246597
-1.003390 37.527000 -114.994095
-1.591900 37.616100 -113.580086
-2.535300 37.823399 -113.893776
-6.702030 39.029499 -115.967537
-8.311020 39.247601 -114.985909
-10.073600 38.673302 -117.756989
-12.827200 38.455200 -114.974205
-19.474300 34.418800 -115.962593
-20.658300 33.544201 -115.266319
-23.251400 33.015900 -115.554916
-25.431000 31.895901 -117.267273
-33.547401 25.832800 -115.580528
-36.469601 22.517700 -115.334435
-40.012699 12.520600 -114.791817
-41.200802 9.790940 -116.168777
-30.712601 -24.242300 -115.101608
-27.641600 -26.332500 -112.472099
-24.476101 -28.612700 -115.102776
-23.872801 -29.705000 -115.327415
-11.490200 -36.322102 -115.442467
-7.856060 -36.042500 -116.515877
-6.887700 -35.971600 -114.892433
-6.240920 -36.015099 -114.610336
-4.118560 -36.843300 -114.672607
-3.367910 -37.054600 -114.737213
9.840650 -35.332401 -115.524887
10.105700 -34.862701 -117.000122
14.486200 -31.271601 -113.568382
15.894000 -30.489599 -113.260544
20.647301 -28.936800 -113.921593
27.375401 -22.863199 -113.009384
27.973400 -21.909700 -114.934685
30.164000 -14.477100 -114.626328
30.392401 -13.867300 -114.401039
32.626301 -11.703600 -115.781509
33.902699 -10.221500 -115.348602
34.836102 -7.726110 -114.685478
36.620399 1.758620 -115.052208
36.495300 3.330750 -114.673386
36.051800 4.937410 -114.356316
27.181499 29.581800 -113.599327
22.073000 32.589199 -112.787865
20.827999 32.909401 -113.619865
17.528099 33.133999 -114.773743
16.834499 33.428299 -114.749306
10.383000 38.162201 -114.387909
5.076750 38.820801 -115.058708
-4.708710 38.740501 -114.091377
-6.143790 39.080002 -114.607086
-10.637000 39.022099 -114.882812
-16.053301 37.227299 -114.978233
-17.633499 36.163200 -114.665329
-20.035700 34.060101 -113.951622
-24.519600 32.715401 -114.834846
-26.515200 31.813400 -114.816902
-30.878599 28.928499 -114.195763
-31.820900 27.771999 -114.687035
-37.675499 19.989500 -114.087090
-38.196899 16.871099 -115.010216
-38.874199 13.685600 -114.836273
-40.871101 11.094300 -114.802994
-41.691502 6.912180 -116.233383
-28.725401 -25.875500 -113.059044
-25.770800 -27.085699 -114.583687
-21.637800 -32.415001 -114.009865
-16.848200 -35.118999 -114.315758
-14.409500 -35.724098 -114.741379
-9.829230 -36.436901 -113.730370
-2.010900 -37.242001 -114.727859
-0.690747 -37.393002 -114.334213
3.261010 -37.493000 -113.755196
13.985100 -31.808800 -113.483887
16.831400 -30.412600 -113.636246
18.948900 -29.767599 -113.903526
21.559799 -28.341600 -113.248199
22.441900 -27.467899 -113.827606
25.563299 -24.599199 -113.104675
28.524900 -21.348200 -112.588058
29.221901 -19.839001 -115.385002
29.829100 -18.062099 -113.606087
30.169800 -16.161200 -115.291534
32.550499 -11.826400 -113.312805
34.368000 -9.346430 -113.895332
36.746799 -0.935643 -114.393105
36.870098 0.205818 -113.622337
35.400902 7.761220 -114.746704
28.243700 28.509600 -113.509499
24.796000 31.468201 -114.231903
24.208599 31.979799 -112.674377
16.379999 33.736099 -112.506676
15.749600 34.578400 -113.890266
15.342800 34.944599 -116.407196
14.907900 35.416901 -113.241173
13.307600 36.743999 -113.208939
12.174000 37.443600 -113.893646
11.257000 37.897400 -113.242737
9.265720 38.348900 -112.553993
6.376110 38.707600 -113.256645
-18.740101 35.385601 -114.381798
-21.504101 33.386398 -112.373688
-29.508101 30.039801 -114.401817
-34.599098 24.954700 -112.259674
-36.922401 22.207600 -112.907593
-37.481300 21.214600 -112.876915
-38.180000 14.992400 -114.006226
-38.409401 14.335600 -113.006912
-40.312302 12.102300 -113.925758
-41.248001 9.509860 -113.908989
-42.036098 5.954730 -113.595299
-19.208900 -33.779499 -114.284943
-13.809500 -35.938702 -111.495277
-8.794690 -36.321800 -113.571632
4.737590 -37.374199 -112.860016
7.068240 -36.798500 -113.867256
10.259300 -35.472599 -112.353539
14.991400 -30.833900 -112.321297
30.208099 -15.789700 -112.698296
30.790001 -13.255400 -112.395393
33.826599 -10.341900 -113.316574
35.615398 -6.232460 -111.760345
35.627201 7.177160 -112.456757
34.860100 9.119810 -114.247246
20.110300 32.956902 -111.742409
-1.092840 37.580101 -111.768013
-3.445800 38.275799 -114.014809
-9.897230 39.223202 -113.128593
-14.803200 38.005402 -113.806419
-19.606199 34.708302 -112.059219
-22.922899 33.279499 -112.159317
-24.256399 32.987900 -112.201309
-25.442499 32.494701 -112.241219
-27.552299 31.330700 -113.979187
-30.376301 29.411600 -111.295204
-32.676701 26.948500 -113.381966
-33.512901 26.046301 -112.722733
-36.213100 23.155500 -112.384087
-38.281502 17.762400 -111.507500
-38.997700 13.435800 -112.740158
-41.012001 10.080000 -111.964577
-41.807800 7.031490 -113.735176
-32.588902 -22.727699 -111.619820
-30.706100 -24.397900 -113.112343
-23.702299 -29.882601 -112.222366
-22.390800 -31.696800 -112.905258
-20.366301 -33.099998 -111.373337
-12.584900 -36.205799 -111.115028
-10.854000 -36.324600 -112.608078
-2.775840 -37.070301 -112.745483
7.191600 -36.705101 -110.483093
11.116900 -34.901901 -112.957779
13.064800 -33.179600 -112.499008
17.924200 -30.112000 -112.603523
22.728100 -27.285101 -111.144669
29.163099 -20.125299 -111.449257
30.056200 -17.092199 -112.023468
30.040501 -14.481800 -111.215645
30.367599 -13.610900 -111.237877
34.477901 -8.593670 -110.763893
36.572102 2.264070 -110.213089
35.976799 5.024170 -110.583977
35.230400 8.442190 -110.208664
28.659300 28.110300 -111.460823
17.097500 33.133499 -110.913139
10.502100 38.089500 -111.854599
4.777730 39.225899 -109.096252
2.291630 39.098801 -111.740845
0.718105 38.554199 -111.851608
-0.505070 37.814800 -110.234146
-5.140760 38.870602 -111.388153
-8.391700 39.220100 -112.005005
-11.639400 38.895802 -112.961678
-12.065800 38.830299 -111.531807
-16.660299 37.080700 -111.549744
-20.170000 34.098900 -110.717354
-21.029100 33.510799 -111.413635
-37.969002 19.219000 -111.128937
-38.257099 14.872300 -111.307297
-40.313702 11.452400 -110.871147
-25.509300 -27.044300 -110.481796
-24.938900 -27.588600 -111.245674
-15.332700 -35.560101 -111.911407
-6.140340 -35.982101 -112.367058
-5.313540 -36.188900 -111.355392
-1.438300 -37.380600 -112.334557
8.526520 -36.199402 -111.702370
9.196420 -35.923302 -110.588394
11.078600 -34.940102 -111.360596
12.942800 -33.402401 -110.657166
13.767700 -32.363998 -111.329269
14.342300 -31.345301 -111.082657
25.109200 -24.855900 -109.296196
26.409000 -23.687401 -111.212914
36.272999 -3.593200 -112.733139
36.478802 -2.827370 -111.577179
36.884102 -1.075340 -110.147049
36.414299 3.351790 -110.092834
27.512400 29.437500 -111.614098
25.686100 31.035200 -112.319862
24.959499 31.639999 -110.749207
18.115999 32.923000 -110.226997
15.344500 34.701801 -109.319336
12.634600 36.982201 -110.712547
